customer_id,nps_score,feedback_category
1,3,Pricing
2,7,UI/UX
3,7,Performance
4,10,Content Quality
5,4,Pricing
6,4,Performance
7,4,Performance
8,8,Pricing
9,5,UI/UX
10,4,Pricing
11,8,Content Quality
12,6,Performance
13,5,Content Quality
14,10,App Experience
15,8,App Experience
16,8,UI/UX
17,6,Content Quality
18,8,UI/UX
19,6,App Experience
20,7,Content Quality
21,6,Pricing
22,8,Pricing
23,4,Content Quality
24,8,Content Quality
25,5,Performance
26,7,UI/UX
27,5,Performance
28,8,Content Quality
29,7,App Experience
30,5,Performance
31,7,Performance
32,4,Performance
33,10,Performance
34,7,Performance
35,7,Content Quality
36,9,UI/UX
37,5,Pricing
38,7,UI/UX
39,3,UI/UX
40,5,UI/UX
41,4,Pricing
42,7,Content Quality
43,6,Pricing
44,9,Content Quality
45,4,Pricing
46,7,UI/UX
47,3,Performance
48,7,App Experience
49,3,Performance
50,8,App Experience
51,1,Content Quality
52,2,App Experience
53,8,UI/UX
54,8,UI/UX
55,7,Pricing
56,6,Pricing
57,7,Content Quality
58,6,Pricing
59,9,Performance
60,9,Content Quality
61,8,Performance
62,7,Performance
63,6,Performance
64,5,UI/UX
65,8,Performance
66,8,Content Quality
67,9,UI/UX
68,6,Pricing
69,10,App Experience
70,6,UI/UX
71,6,Performance
72,4,Pricing
73,9,Performance
74,6,App Experience
75,10,App Experience
76,5,Performance
77,9,Content Quality
78,8,Pricing
79,4,Performance
80,10,App Experience
81,5,UI/UX
82,4,Performance
83,3,Performance
84,5,App Experience
85,9,App Experience
86,9,Content Quality
87,7,App Experience
88,6,App Experience
89,6,Pricing
90,10,Performance
91,7,App Experience
92,7,Pricing
93,10,App Experience
94,5,Performance
95,6,App Experience
96,5,App Experience
97,6,UI/UX
98,8,UI/UX
99,8,Pricing
100,8,App Experience
101,4,Pricing
102,2,Performance
103,6,UI/UX
104,7,UI/UX
105,6,Content Quality
106,10,Content Quality
107,7,UI/UX
108,6,App Experience
109,6,Content Quality
110,8,Content Quality
